Location,Latitude,Longitude,Magnitude
"3km NW of The Geysers, CA",38.796833,-122.7754974,1.02
"68km W of Gustavus, Alaska",58.3239,-136.8918,2.4
"94km SSE of King Salmon, Alaska",57.9136,-155.9924,1.9
"107km NW of Talkeetna, Alaska",63.0413,-151.5146,1.4
"82km ENE of Cantwell, Alaska",63.5367,-147.3192,1.8
"32km SE of Bodfish, CA",35.3745,-118.254,1.35
"5km SE of Larsen Bay, Alaska",57.4999,-153.925,1.6
"128km NNW of Finschhafen, Papua New Guinea",-5.5191,147.4456,4.8
"75km SSW of Kobuk, Alaska",66.2454,-157.2203,3
"27km S of Middleton Island, Alaska",59.1874,-146.3121,2.1
"61km ENE of Cape Yakataga, Alaska",60.176,-141.3518,1.5
"4km NW of Aguanga, CA",33.471,-116.8986667,1.08
"34km NW of Taitung City, Taiwan",23.0131,120.9496,5.1
"8km S of Idyllwild, CA",33.6636667,-116.7148333,0.92
"9km S of Idyllwild, CA",33.661,-116.721,1.01
"7km WNW of The Geysers, CA",38.8095016,-122.8261642,0.56
"46km ESE of Beatty, Nevada",36.7292,-116.289,-0.2
"68km SSW of Kobuk, Alaska",66.3122,-157.2271,1.4
"67km SSW of Kobuk, Alaska",66.3124,-157.2139,2.2
"18km ENE of Hawthorne, Nevada",38.5777,-118.4255,0.8
"7km WNW of The Geysers, CA",38.8081665,-122.8225021,1.47
"66km SSW of Kobuk, Alaska",66.3244,-157.2189,2.8
"15km SSW of Big Lake, Alaska",61.3856,-150.0343,1.6
"78km S of Kobuk, Alaska",66.2149,-157.2055,2.1
"105km NNE of Arctic Village, Alaska",69.0333,-144.7752,2
"7km WNW of The Geysers, CA",38.8083344,-122.8241653,0.56
"38km NNW of Anchor Point, Alaska",60.0821,-152.1568,1.4
"7km SSW of Lytle Creek, CA",34.2033333,-117.5281667,0.35
"69km SSE of San Francisco del Mar, Mexico",15.6198,-94.515,4.7
"40km WNW of Circle Hot Springs Station, Alaska",65.651,-145.456,1.4
